y_pred,y_test
-118.52801259978341,-150
-134.8654597961808,4
64.463691610262,94
303.2437682573366,164
-139.64771127339492,-70
-95.1537567959427,-12
-5444.008612591041,-4619
814.3812717802472,547
42.76782253013697,-39
-490.4475254915309,-428
-56.00171761575097,65
-119.5075967020398,-44
-252.22529902891188,-78
-82.72662970409836,-167
-355.49339695387397,-286
-4158.778860928634,-5102
-208.12097332166746,-75
-22.626180082430615,-72
-1229.484882436427,-1114
-53.86349722275301,73
-182.18372462800198,-164
4331.6292231286525,3442
-67.05901839711223,93
1221.5480371657723,834
61.44412982993586,-32
-381.33955848286223,-97
-487.22757208546824,-144
-162.22518876353342,29
-57.34591243887063,145
-1336.6493186417615,-1053
-167.0903326687078,232
-319.7039318042803,-420
1607.3878967906646,1833
4025.916876696651,1781
-274.48800821312557,-52
235.08513287120888,172
-272.13581839527427,-97
1617.885898977047,460
-84.44723850325502,45
-133.82297650460276,-76
-103.65460564094167,-29
-37.90997226552631,172
-19.860420400078404,167
-127.24378500887549,22
-88.05933613511434,-96
-45.15617675487394,178
-45.85619486279042,5
2160.5880455217275,2339
-26.62310944255647,132
-158.11939884045677,8
494.78987860672675,-2259
-1.0800665575838906,142
13.149228675865743,-118
8.48952022425837,245
-1252.1863819507075,-655
-108.11002412879103,41
-181.58718428205952,-69
-107.75721999332725,-9
9.839159821502847,94
-238.77390918690492,141
-131.57941748522416,83
1196.7628465103326,1341
-149.05229567005858,22
-184.7040009923935,-196
-167.58939901339215,87
-130.56131222550408,-54
-166.68802096268212,-10
-2020.598985887757,-2784
-60.764075522950684,0
-147.21632677948202,99
5449.977026260611,5897
-20.813832986391915,95
-224.6845331332313,-72
-9.976326371395189,-56
-3406.256791885765,-3450
-49.76484395577349,6
-2206.86191631252,-2043
27.061117539554026,70
-1297.2353971340892,-1134
52.01195594178384,110
-100.20118073311639,0
-128.9902800425903,102
-99.15650348504951,-24
-185.96306853850592,-102
-103.23033415081186,-117
-146.02223622134198,135
144.66954868602704,-9
-83.56618547862905,-22
-106.43560652250858,-27
-72.78167534615768,-29
-30.100105065802246,19
-293.1835184530209,-207
-95.26721569981173,10
-2386.824130000069,-2865
917.9112842523255,-489
-184.24828794128672,-23
1655.9181465427148,1334
-57.74957659012603,-113
94.60313969633269,97
25.46660973517892,-224
-209.47239280966141,-301
28999.00272804485,23139
22.333275978331443,4
-60.20124939348203,-105
-646.7134599885617,-290
-336.893305506426,-330
-119.7837320404412,-31
-224.75463780638546,-162
-43.38690399942463,-5
1392.0187920358483,2328
12.317367213470021,-3
-143.77944363676505,-38
-86.74145476648923,-82
-105.35135879694799,-37
117.56397551925049,390
-15.65521128718342,55
-1146.3695617974195,-1387
-272.0078064179105,10
-39.8518512825094,28
-362.4948986164458,-173
-1371.45945841928,-1501
-122.42559564733271,40
-127.56721287096032,-13
-88.69117302079061,24
-147.25660709210314,-312
-665.4649084371408,-521
-164.38288663497627,107
-2292.3325867713165,-2445
-121.44534813427025,-16
-338.08636261074304,-399
36.388644575302905,-121
-132.0259783514523,-14
-13.711672602769617,-93
-101.57273214789399,-40
-51.695247139862545,121
-126.0292932314827,25
-74.42989560437522,55
-41.608890394729194,-48
-114.43834166737093,29
-33.67422469953644,-71
-643.7274915823785,-502
-10.104457841377297,-62
386.5978140067358,102
-236.72145379032162,-117
2014.0511483139674,1184
40.82478498379241,109
-99.30903770860321,-28
-70.95190262892545,110
-96.08467444900654,-71
-3354.8112470431934,-3662
-609.0775809097688,-512
-87.42550034635981,112
12448.118059526905,14847
-95.38315671496066,-202
-408.80534819636216,0
-42.77231589357711,-5
-67.9869193675748,76
-93.92709679372221,33
-103.13190833302936,8
-329.6699192307544,-316
-56.04139209260242,123
-408.890901798133,-15
-18.342955826759322,6
14.255676841613337,45
1.94607284408076,46
3592.045123215453,3140
188.37544545912635,-137
-83.92017893896413,34
-3.4810507022912205,34
38.01644487615799,37
-798.7084653243394,-1309
-93.69412215292387,40
-2155.8105366734153,-2531
-114.49549614509804,85
74.55029153065935,261
-101.7631935024696,95
31.82665498519482,119
-69.50006738547906,-23
19.599645900523242,152
261.77994027964615,178
902.1512441590755,-218
3144.411196291747,5308
200.285025809508,314
-90.81007101127993,-77
-102.10399552715737,0
-94.4887313467019,0
-223.42872234863307,-44
-71.0740217804114,-40
-16.21719904461068,117
231.98973465173543,579
-37.95980696981164,-7
-51.790028974856114,128
-191.55933539975598,-109
-75.59096305765466,0
-121.39334598269495,0
-105.15384060744877,-4
13.635497816568375,-54
-75.54579929301427,-38
-395.2441670805503,-289
-19.8329270452437,83
-24.604300641774714,26
-144.46717856557876,68
-947.9720040279718,-964
-789.8999397575058,-451
-170.75646126161166,-30
-38.27680345073911,494
-133.19449167350217,-162
101.07767053434905,-3
356.42771056998487,562
-66.95763400658976,-57
95.00744437252433,81
338.0639060888074,555
-377.81866597237126,-261
-231.79944942952744,-249
-345.05945026481214,-87
383.9896105487738,472
2380.8668729037627,3235
-87.28983411659802,-39
117.5428899130473,188
-87.00525303934528,-79
-61.907874189531746,114
-193.1794332323426,-58
-4111.700841679687,-3577
-1093.925964401586,-1364
-78.87072849428789,-40
-169.95103144947802,-42
20.313315403809796,98
-411.7793271249762,-194
-37.03997813972052,-106
-144.7027712762942,-185
-30.948326277521915,54
-58.15074814355898,13
-1501.9788120109085,-2422
-17.737561726136477,-69
-101.74083878305116,33
-134.87088611022125,173
-82.65055758550189,0
10895.442784545487,4185
-16.25913042230428,-14
101.33820390471917,-38
-34.5571574444472,-35
-170.953833060252,84
-111.45126294838158,-33
-976.8189208255475,-766
-140.25458170098057,-16
-107.19885901920246,119
-71.38563539902785,7
-851.4006449236292,-1081
-1325.7814261646165,-1104
-460.8004865573351,-218
-60.1061892080987,-20
-336.7632390912917,-174
-59.016727240650184,224
-239.9115153893714,-363
-71.36254558384933,67
2377.165141924846,2841
-0.9961647322790981,135
-153.35043113158582,-30
-36.686260024153,9
-1499.0366526834944,-1627
85.11606853500778,43
-502.6596955437328,-145
34.763311912315274,-41
-116.69906485413367,-114
-113.03827693432076,-25
-258.79668802558774,-33
-87.79224967179788,-63
134.20506163776798,192
-44.22342338733398,51
703.1478323868467,1906
-48.52850000277458,-81
5.662750464326621,-382
-141.68757685299528,-199
2.412551183226917,19
-39.98828846270172,-195
-322.0220310601963,-173
426.6002114909509,764
-397.2379909434893,-235
-173.393812327742,130
-768.9766692716835,-997
-339.2914139138792,-267
81.2912535728204,-59
-92.55158995355129,52
31498.071338546564,30702
-1066.1982988489162,-1097
129.89905726149487,283
-4340.3564518671465,-4584
128.90715424915237,261
-262.1884860225539,-981
-112.50876998751328,75
1311.726924557302,1414
-4658.3765764032605,-6648
67.81860960621795,149
-108.9821533081486,6
3.414687212289998,21
-51.48740600904543,26
-483.68073677022346,-305
20.6030183678995,-17
15.47605078901151,48
89.28544041727284,48
-111.78922279676317,-77
-104.60913167665066,-19
9315.687092132126,9357
-325.4680541641883,-164
-175.81338978234845,100
-1340.0543079129825,-983
-324.6454613248908,-208
-77.1067592792562,-29
-64.204285471117,50
-150.9873766292244,48
-10.60487589033238,23
-86.62297906429907,0
-65.75778965518847,52
-115.16003128338156,-13
65.93950838831866,48
-1565.2189004643087,-480
-156.59259037856418,61
-109.88867127831254,-137
-318.7522683168078,-193
-83.27764868222405,-50
-110.23196802178596,-16
222.40000277218684,255
-42.522981599629944,51
201.69329907097193,59
-19.75422126588132,242
-98.2354154046667,-7
-224.58931736286223,82
33.48897293213181,-22
-758.8615878029987,-413
-102.65657528013392,0
200.22959871931175,171
33.52362797273234,27
-140.6726773170857,-73
-142.58997710008066,-93
-8457.786742093904,-11525
-86.30396570414406,62
-1736.9283805008529,-1648
-61.670764339407484,52
44.814374280682415,-13
-530.6012088030684,-529
-167.10421816357837,63
-252.5855822196545,-186
-143.46213265783302,117
-660.7351632382248,-984
-27.243967017121676,-33
-3370.288198128235,-4101
-274.312480430702,-283
-390.60589528454545,-281
12.707274980218145,64
-274.8464071177928,-230
169.11543772562163,556
-62.764420302141474,22
-37.966375308743956,34
2239.699875148542,2052
-445.9160411363145,-304
42.595063852965055,-78
-823.5478729736059,-994
-4671.361359724769,-5208
-146.85006121265565,0
-1150.7941975605654,-1227
-143.14095243865881,-43
-65.42188519694592,-66
9.157445893660025,-139
-510.8671607018448,-732
-222.90288984678864,-148
-453.855737184056,-571
-93.128173258735,158
-406.25567782290983,-439
-126.09772844089808,59
-26.478782806143823,79
-75.65465509619635,-47
-81.37257644579883,-12
-242.49466713422015,-75
4.562932754110321,-41
-91.75720705137803,163
-5423.988338254497,-6237
-24.294035451359512,165
27.697958728340936,110
-157.22526459757125,-77
-150.73430536045908,4
-326.5979070487639,-103
-160.1964366675187,111
-183.41987832541332,-203
-111.58764251621973,126
-22.99655721778968,-88
-135.4642792599377,56
-995.7408343654129,-1170
-180.33239025378532,-41
-93.38500296745565,-13
-266.8804150591863,-191
-65.44336155433483,-23
122.75029548842642,65
-290.4609197317371,-453
-354.8616542652713,24
-131.4540932934553,-177
-112.61722807962381,49
-1298.994584150946,-1522
470.8434967000318,79
-41.346973291603426,12
1667.0410374641733,2289
-35.28104878579262,-90
2038.642112971177,1763
29.12362558143912,-1
-35.32269047040382,38
-309.2301825103131,-36
-83.91736589409956,15
-2477.7089361030753,-3062
-364.8441501589436,-213
-57.202640124986615,-4
-108.66697382034268,0
-52.302887728904594,100
-356.1750073224451,-106
-283.67902376577376,-219
-1341.5482022500796,-1538
-99.90858476217927,87
-58.68061585059695,-68
-56.70498072428173,-55
-66.02933758788467,-44
-91.74020702705566,0
-127.06692942874817,0
-73.74978365794517,36
-62.942489306202845,0
839.2496798862965,642
-73.65637469410298,-4
-1587.5444215307393,-1667
-36.842200337645124,0
-79.47949112246728,226
-518.5604875131678,-833
97.09792763996218,336
-193.05544822330592,-2
-18.193598252434843,197
-195.45378646263896,-225
-227.72142261951444,-168
-113.32850874788927,5
-168.35698860058244,125
-107.37558280614009,82
-32.02425532534264,-13
-81.794373746515,0
-47.52930451075642,29
-210.68210102059356,49
33.76040902463614,-61
-75.92514670995925,8
-64.79408728916188,38
-5635.620275835992,-6815
-163.7510012602349,-140
-86.1956884217583,-1
-125.68847996063874,5
-125.61064995289848,112
-187.1313518480526,157
-526.0468657160961,-605
-38.04855987909529,74
73.90262863690266,5
348.8919361033636,1313
-143.29169579323502,-5
-1268.7815172499725,-1155
-5.611519672310891,463
-361.59551869772525,-114
-89.13115209723911,-40
-120.7123633965104,-176
10.29579327326097,100
-1507.5177764560856,-1624
-11.933937677148307,9
-93.63129340887613,22
225.58040508059707,347
-140.73411566470497,-17
-202.71047420054333,-193
-62.365471732721815,65
36.849090612951066,126
-61.70389173734676,25
-418.14178756286793,-834
-79.74479391509357,66
-310.7477146617128,-319
80307.9862873805,83422
-1673.1434922829196,-1408
-81.1170253523325,-116
-13.089504200346028,138
0.11591442965216459,17
-782.7124973023881,-496
129.04647324550837,351
-1308.7291305204353,-741
-164.48090948755106,-64
-213.7646723376073,-131
-23.449070174776953,126
-978.3372697326141,-1542
-211.36040118265203,-142
17.940089123467388,104
200.61240298551485,294
-291.65053392891235,-246
-80.99726322310825,-4
-2490.107653626184,-560
-604.837716861309,-656
-24.838997268360544,14
-1311.3445534531706,-1964
-900.5428902231001,-692
292.6039527659483,178
3600.7283951827853,2912
201.73346476871268,-100
323.3597790054811,641
3.4132242589942123,-131
40.02865868139027,-42
356.63908822933047,423
-27.83652394969249,-45
-182.88084940676947,-98
-214.98040039869772,94
-57.851333350201884,-252
-268.7356717838747,-226
-578.5067541883292,-463
212.9696210471351,146
0.05935669503107022,-84
-38.47222738074796,-28
-79.63992754807408,68
-370.84992780973636,-156
-329.4712876819521,-301
-1932.4001766715023,-3089
-108.39573730430526,35
12.17794108615385,-20
64.34602652210852,130
-29.661163029557386,-9
21153.399310373446,22970
-36.685547101826096,88
335.751389225227,521
-113.50268748771039,8
-127.19823668286678,45
-136.7753900351193,-19
-80.36452330363049,18
-63.08505954323868,-17
-138.549275562018,103
-72.81309252676651,-65
-219.36488983989517,33
-4.7592070770943735,39
-128.35367378981846,-20
-128.6403315466269,56
-2787.6575011264863,-3643
8088.663365244335,9329
-1791.049387712678,-2473
-262.2571977671424,-69
205.33621275062853,311
39.16726494417573,150
-682.1093280343499,-607
255.38853695026864,259
-20.61830524361889,-25
-253.41370803668474,-197
-160.64534770459687,-71
27.63135653017622,82
-60.07930728084246,48
60.08295638015741,-170
-40.968308207902396,2
-111.60976815640967,-49
-519.796387949411,-314
-91.8108543392993,45
-307.85251934518675,-192
12.029179341962646,24
-234.43869419407935,-445
-92.89361358359957,-39
312.1226507539739,-278
-151.5297096183727,-33
-96.05664595557244,9
-45.31242322664814,-13
-478.396893055328,-499
295.05295190617807,334
-19.970215847412312,-101
-82.95868862269425,18
191.84737808847478,-3
-8.682855180685792,-9
-111.70499193552105,-21
4.585254317643454,44
-7.780676448111521,48
-122.82171994942503,47
-54.22823970717796,-68
708.0842660188563,1184
177.86396648467166,42
-9.362741778338929,75
1179.9951103156898,1462
4282.613655149365,3225
-366.89283376772954,-304
3782.7578916715943,2619
-263.9218753022989,-24
-273.32709949586405,-243
-107.12283848299838,58
35.92321286783954,105
-255.84348208537853,-108
463.62750797348735,-66
-94.2654124485573,54
-1875.288039054508,-2009
771.6617164487651,1223
-92.39325196054534,-37
-99.77902080114683,0
-67.75414095566131,-118
-1311.754870260766,-678
-1549.3013652596908,-5405
-3706.6840269510108,-3677
-83.90754853128848,44
36.49629882436302,278
-14952.658196472541,-15651
-85.698421329029,-34
-784.1636864061394,-1243
-14.306798067615127,34
-832.6027691271858,-995
-68.25284839573912,-86
-38.80225505989445,-10
-1231.3907321217291,-1013
-58.65215705364309,-57
-165.46810328188377,-144
-81.40494582399283,-47
-352.48156509064097,-504
-93.69380766616774,0
-13.857554373847805,-165
-170.82501601296428,-5
-23.526611463866217,-156
138.5936936138006,257
-252.89099534187955,-29
-135.68979097649736,-28
-36.8714152010162,230
-104.10902240452367,-51
-111.42000616235129,5
1118.2771341628993,883
-210.03404653455107,-29
-231.7379599251259,-272
-118.8530744642834,-216
-157.77390604185655,-96
406.54856349805726,148
-19.31123355263051,32
-1.0822755839793814,86
-6.175552495890855,12
-157.19965795806797,-128
884.3128665694522,1293
-56.21634847633007,114
-226.4117524879723,-73
3062.1451963264376,3432
-153.42809666604586,-285
-528.5712405434186,-434
701.6780385689194,1404
-874.0244684789967,-868
-113.12999545101545,-145
-183.66298616896336,3
-78.12610577511803,66
-804.4301240647185,-720
-215.56104231805705,-37
-447.2168858124657,-183
-159.44460096791795,55
-9.268677205106634,106
-57.6996429548347,-48
1763.4845598555523,-16
-283.3227472568681,-47
-165.84666864648534,-62
29.383222117322646,17
-98.75512319602849,-13
-142.66245055768047,54
-29.29924972054335,36
-97.08398039163392,33
-133.93823501963618,-37
-40.23958554372542,-20
-283.04780565247097,-83
-187.76016095319977,-130
-63.07459165001738,-31
-34.44869779676726,27
-107.86505233659973,143
-198.77824311959426,-255
-105.53306691143361,0
-120.03479284660874,-123
37288.45011984047,38289
-501.51576693337756,-200
-137.92414908652847,37
1112.6321074860139,1644
-308.1430882965589,-321
113.25917292378188,77
-246.77988164549294,-570
-133.78109655718646,31
-901.578147838732,-705
73.4886310495974,101
14.460561626624923,60
-38.788975506812896,0
-0.34750573076669866,142
-222.06158757597927,-83
-1751.9230963960922,-1511
-3.293996200724216,133
-85.91069965536732,0
-67.14449402657438,2
-155.95224267312057,228
-165.239682411201,-109
1841.8651651607813,2678
14.443369507502908,-101
-2825.51814147547,-2990
720.7826721974363,671
-26.78415454534945,-7
-76.42798648286451,144
-0.5716091753995869,147
-141.15582770946986,59
-32.17484054676389,65
-1469.2220741546914,-1521
-62.13670413777537,-61
-119.53731880677306,-369
-223.2684230434864,-92
22682.947143552232,22581
-1055.0749649243924,-195
-67.02601592303633,7
-138.59477991438354,-157
-402.2546808473484,-278
-116.78643154605504,-129
-69.83544768589368,-3
-178.78230817507148,-175
60.23581557929133,79
-1234.8873007630568,-1622
374.20918906021467,676
-252.44689080945636,-127
-8.207663394104586,8
-38.01188196775648,-346
-691.3325415505599,-950
260.67737640160175,687
-47.135209952701985,-412
-197.68731883715316,-14
-152.91320522398615,-157
-255.399919140809,-78
-134.19193034706592,0
-177.29125422200394,-45
422.5470122076546,251
-98.71542064814425,29
-1978.1635398791245,-2891
330.89741093794424,236
-54.938555973014545,61
-258.880735414241,-272
-70.10864555205296,38
-158.7974127857678,18
-83.96575434629908,-58
-376.2499215936036,68
-28.04898608286191,17
-1228.8549710638133,-782
130.77122065401664,152
-53.01543766029164,140
-177.5853599676305,-611
-100.76705531546058,-28
-513.3362074365789,-268
-393.62137977603794,-766
-99.22383482122468,0
1316.942277986344,2204
-79.21419705112554,42
80.67896036215254,129
-117.21753345528951,-43
-114.54393148591937,-87
-115.86838279051406,4
-111.21411129265104,0
36.79243320035924,44
-85.68282358397151,-4
-304.30313328765345,-33
-81.82598063241203,88
-88.93726883319333,-59
117.66284386891259,-64
1048.1872392718512,1070
-188.8418919869472,-263
-1725.0425091421405,-1213
-11.163011764312472,143
-536.524899214487,-564
-906.1718715060068,-256
-136.85625839053444,25
583.2974344766569,1186
414.1652567277049,-138
-4.065231881545202,7
-105.84382091429876,191
-19.93326429472514,105
50.31376293342345,88
-1003.8043497528571,-1225
-288.1926185969837,542
-7.015157230988379,-14
-102.02432283051049,36
5.9605108330910355,-54
-479.68000263910693,-236
-148.63791489131086,97
-97.6562665266177,-44
48.93991746021517,-87
-247.52247874573249,197
-152.95994953546472,-127
-39.15861867564717,-40
-108.14205667483098,80
-102.31900555728123,75
-65.07190480607933,32
-356.5811464578211,-273
-244.5543397567227,12
-79.68375688240972,-81
-80.45065968572037,38
-5.9727484226226295,-17
5677.377013694881,7039
-382.6032066326207,-361
555.6469018981193,608
-167.02541884228725,-110
-228.9492671769064,-133
-511.13351747703433,-362
31.474991600687844,-46
-271.8392916623692,-139
-66.59245985876923,-278
-213.8721430960091,1
-247.43120658796056,28
35.27473234530018,132
141.73183935185108,87
-52.954527525843304,51
-105.335750112334,-65
-312.2336005619481,-128
-76.37951545520859,104
-687.9598923599084,-493
-57.17911608295776,0
-141.7709551356354,-55
-115.07934328705917,66
-1640.3048592160612,-1327
-113.275954717362,0
21.365333553240077,19
-1104.5564178937473,-1041
238.87056160731237,183
490.98877773349346,47
-474.30542357025007,-406
-213.52434089973997,-230
169.2743834332249,202
-131.05926934460138,-34
-74.25026366485768,-38
274.3272291116865,308
-430.5355178128301,-524
-279.54684148567,-283
-13.690828756651982,104
-488.8472820262789,-319
-111.5420669720089,0
641.8090353626236,602
-68.0345771962388,-410
-755.0901583041208,-676
-291.35237914102396,-90
-22.048363540874107,-113
-348.6916351898915,-302
-190.39288918168927,122
-41.99023439692004,106
-194.42696810293518,-336
-540.7379196321106,-92
-1253.6493019337343,-1249
9885.08522451416,10044
-75.49562533586736,-59
17.901744016620867,32
-62.197406541975774,74
-1368.4222559617556,-1661
-244.5279102784404,-149
639.6206281130011,260
-758.4301444820599,-608
-44.574552455782374,2
86.57298201362848,82
-53.52230815774962,-36
-91.43646781748782,9
-683.3723416893627,-623
6449.869846161445,8299
-577.1273924138061,-377
0.47733653548462485,-52
3565.9616057201656,4276
-6.255381480400672,-93
-757.6618922451801,-366
-50.54337950610304,1
-550.4018800671103,-369
-134.00305111301344,-37
-72.15969627248468,-23
-6.686530110756429,10
-92.34616859634413,-12
-766.3198802579202,-579
-160.6836441846084,51
-715.7080500596287,-531
-107.69618553187011,-12
-3445.8533457887165,-3653
-1039.1409969487752,-966
-102.84848614020791,-164
1.8669326613136974,92
-76.44256360568961,91
-195.87239431452264,-67
58.520472163759976,-60
-122.84058618505316,121
556.6013475716521,315
-408.58319748233333,-100
-61.62909877189754,-153
-37.05722601883038,-28
-2.976995122053893,34
-1193.6184377220227,-969
15.345000989913174,83
-28.122709841632116,-45
-868.7456141998866,-1122
-120.97043101252252,0
-235.54698802635687,-105
-554.7080648228234,-294
35.59074837818602,92
-48.6774823869357,-19
-30.651717967819167,170
-1997.5621640545164,-3258
233.4268857083199,383
-154.12029046919247,70
168.15317959299352,-21
-299.95734636696864,-204
-293.72315710203856,-259
24.851346399016677,3
-11.569332347118923,-8
