y_pred,y_test
-7.711211280631275,37
-284.47435553404733,-162
-116.10560624954921,-33
494.8677571528686,419
-65.46952759577543,9
-82.75745399274693,2
36.85401683337756,-35
-89.07511301599874,18
-203.7413652305724,174
-60.67481520466954,40
-339.75547721418326,-142
-471.6453952447877,-705
8.948454175787575,162
-1055.293811296413,-1141
-82.03635030698416,-19
-87.43402787994657,27
-213.04407202454024,-130
-8.36952876056781,-42
28.01335518672567,124
-798.575288505404,-1266
-125.57652656246869,-7
-106.3944950433327,-9
-15.04826339563742,36
-125.11151773012672,-89
-248.5134187044722,-34
1990.1156171314033,1545
-111.70983766308528,92
-337.22816644136816,-54
-79.55183888615423,-57
-59.04630998315467,29
233.98611548341609,131
-4.704747545595673,-22
-301.34123475073034,-59
-72.0296005276081,90
-74.7337603346642,-44
41.7648398299581,48
-206.53434428693765,91
-95.15674961742161,0
-1412.552245712569,-2211
-105.51965426951429,-7
-269.24656972000327,-224
311.6778778523513,600
-122.84789371695287,-33
-89.54298793586047,-113
-89.28393504046133,67
-512.3904959604088,-493
-5254.85120473172,-6731
-208.82969653502937,-94
-47.39273733865775,-291
-670.1205803384069,-379
-43.55357266365112,194
-160.78909977512268,211
-135.23350301031059,-38
-21.679090497275453,-8
-1731.1459787067597,-1901
-34.186211794784136,-61
-266.0938921071392,-122
-140.74611811147457,-289
-231.45999389267922,-80
201.3042764093576,339
-14.429156250138362,-47
69.854906495021,-673
-162.8178826925796,48
-177.6165307750058,-69
-121.95493325567392,10
0.9105566502497737,94
-165.95953029974925,-101
-144.2430783030946,-89
-454.8197739592808,-710
-172.17286429649465,26
-70.80537575803004,-102
-87.61259883256571,78
-784.5160065972393,-724
-120.94409025439758,62
-264.2945921019604,-83
7.102900357887421,1
61.13428024724415,382
-54.704898518278796,-58
-122.63725254874609,0
-107.55300259535136,-30
26.655124500469938,119
-67.75561526594369,0
-54.923830462735744,54
-220.2187858485279,-42
-212.47880906184588,-4
-243.8616037926352,-236
-86.11899411870726,78
-1455.6983459265962,-1604
489.6256004916262,661
2999.9382174682073,1958
-294.9860904473232,-92
-689.6035509362493,-617
-138.74105982137013,-124
-70.61574895239606,0
-167.48546595971987,-71
-169.39440358902084,-322
-29.951987028735516,20
-37.43860558136515,-73
53.88408368379571,296
-118.30031382590285,-9
-86.26305776970639,-19
-27.45089939714131,40
-86.35872894949642,15
-86.89582888466681,48
-196.90437381858885,10
-18.251089200122763,-48
405.79658020144046,439
9478.348250074061,12974
-62.08916617010016,-42
10.27249379773815,55
-26.966054702261218,238
-488.0035925620523,-609
-104.86778243921556,-24
-93.21085501795353,72
-30.165571235463723,33
-210.8393881743333,-16
330.2251466786673,642
-87.05161698080789,-78
-196.80928874580445,-108
-214.11362241383785,-57
-210.52600821292242,-73
145.0215035583854,159
8066.1039074949695,8175
-139.83592841689125,36
-407.15663756524833,-368
188.6999434171164,69
-106.23490742160597,-33
-946.3110068156351,-1328
-61.8281295414686,0
-92.58324759294042,163
66.53257745487939,83
1427.389809569838,2239
-101.1392515192337,-109
-118.74141241702385,7
-79.73258527204705,0
-1138.8165825237413,-1109
6736.942942299257,7427
-82.13356325761177,80
-108.98066607546708,13
-1807.373786455254,-2538
379.8456373149217,553
-113.11016590943733,-104
-251.81938228052252,-114
-158.28623259904452,-26
21.794570146361664,-69
-103.99880687687782,58
-171.37627554797302,-101
-143.01164163730363,-66
-59.038976622423604,150
4170.610603856689,4723
-165.94645175456225,105
-42.5533610973078,-137
-16.374626868670525,77
-986.6093187555632,-1307
-71.75318085741985,67
20.598472293121986,108
-122.13747081178138,-74
-151.57676778561506,53
2.625215537714425,9
-1730.757319474879,-1559
-42.96160324528064,79
-95.6043277039543,-78
-23.568720280379793,-64
-26.207552093925557,121
10977.601589621632,12293
26.083199052426238,352
-173.5945179471276,-371
98.16989808538928,-67
-75.0127365827359,-53
-120.7418583362835,-171
-92.00585415995667,-62
-21.062732425435257,12
-1670.0454090562614,-1245
61.650754551939556,-107
-22.663524620851838,-16
-164.7075482950566,27
-129.05841291456733,29
-123.69461522833963,36
-904.0826660556277,-1045
-102.33013145773718,-31
-89.3209245575997,0
0.17296059067392378,-4
-133.16583779233872,100
-586.4099457727295,-600
27.209201590516102,-13
-110.24590329656628,-265
-72.04674008043371,-27
180.44108091760694,110
-330.28650444009025,-230
-21.525091951258158,72
-180.59720838777372,-72
-282.03773889251414,-24
-94.56101304407763,66
11.143972293275091,4
-108.90329481321797,-4
-79.38464679274416,0
119.67153744262264,112
-114.96727588625225,24
-100.60577113450832,114
2481.0975352788687,2114
-102.76243819806233,-55
13.996921739052354,56
16.135658888174916,119
-185.26453330984197,-68
-7.6267493388793355,4
43.66552828491649,125
-3552.665734459267,-3802
-415.12800214090925,-166
-192.37981209825773,-38
2106.7254712538465,1246
-38.62285458848389,-18
-350.96171946708597,-36
-893.5545912075069,-754
-1381.4155387395606,-1370
15.089288178516739,8
-41.36275481259263,58
-36.77742545791445,100
9.673270619420904,93
73.75464220536234,102
-37.14936115176831,18
-136.1869699916565,0
-373.6288337618792,-186
-62.08633782609151,-38
-3261.1612403123586,-4565
-8.778137673019891,0
-273.89738689531225,-403
-122.14970805581402,-193
-128.9084437583599,-9
-78.17565698395306,67
-99.6496765939231,-6
-186.03996552423678,94
-258.6479636377373,-243
-563.2749350617792,-332
71.47900461415429,193
-138.25724422352403,102
-94.64038127254565,0
-348.9929912810536,-144
-745.8031025324563,-198
-12.854551668511974,301
-222.47509935489268,-226
-2138.680029118077,-2179
-204.6458139248292,-72
-153.9097931896912,-143
-120.55115096789415,-106
-53.78746233323574,33
118.16904137023911,69
-13.891722795853013,0
-285.9818544717277,-277
-103.9883066517971,-105
-271.8395320623344,-932
-54.86494897477651,-142
-148.29239406992667,-24
-56.25592635985628,80
-3.559212151582713,18
-36.43240301440078,-3
486.7816447258221,349
-344.0255603637662,-109
-219.57835810986847,-183
-4787.529899109269,-4651
-286.98372264659787,-30
-124.1353030788279,-6
-55.68859971187286,75
-88.80368855328149,15
-231.1059523840657,-100
-302.47670501766873,-764
-275.34381072070676,-214
-123.03008777866275,-139
-220.6739525934949,134
339.865558872892,-102
-1277.5152859730017,-808
7.932203284328359,378
-68.90092959463706,72
-282.5294250516165,-79
-56.11934706278298,-27
-169.0361679814173,-65
-841.3463447158555,-926
9.46318680671304,-40
-135.4698780598743,-8
21.057126077486828,-85
-130.21677505075655,139
-91.05280729959762,-59
-78.1139333907637,-9
-524.8295685279646,-268
-47.40049915297713,223
-7.700658535202777,129
-65.47702842083918,-582
-365.2927906699523,-462
-283.20601573564903,-294
8.445884907998547,-8
-5100.136158846256,-5829
-101.84267556467665,175
-412.5599129908174,-322
7177.460893530237,6419
-239.5940165714618,-295
-2906.4574957882437,-3056
-494.32354103909364,-295
-39.824868660479595,-24
-262.2265527512166,-67
-181.6547175392492,-180
-213.72973949601652,199
-3.4338363635466393,-27
7.133475200551388,-9
-67.68053136474059,32
49.8299222995717,126
-50.40515502287583,47
41.045258076928434,-10
-93.28216291123097,0
-2657.683601057239,-3021
171.06679693792677,-57
124.17541568287386,440
28.2779221960146,49
-107.10366329940676,95
20.78815178335074,-45
-159.56285245905752,126
-36.406741571789254,-33
-90.61707130873374,62
-108.585374785735,-38
-103.08853670065308,-17
351.1621550385448,655
13.317235415716056,11
-138.284734340493,-82
-152.47478128539973,-27
-115.16076099781012,0
231.84349980585966,254
-207.64119067159834,-67
9.438069861179947,10
-25.85356756727451,104
-35.95087815794492,31
-550.8156598615052,-304
-51.89103964776718,108
-20.42457294129638,-78
-234.9262750147294,-104
-391.48009774658436,-217
23.23311394265332,22
-617.5481057885706,-618
-115.01433173051343,-33
-689.0968739244836,-356
-150.67474256380024,-55
-109.22678011618149,-130
-217.77128749508984,-352
-208.77572737369923,37
-182.9219021907536,-95
-45.07490441668956,64
-662.255382426515,-906
-3384.7683276492567,-4188
-188.59218526941817,-234
-1654.1985326272695,-1744
-228.50623459590412,74
-158.13352255004412,10
45.95883723587238,-63
-2.8049270528899157,-43
110.9430196911221,255
-118.12091220403437,41
-123.39867966183293,34
-1158.0253447147104,-903
-235.72223293151313,-8
44.29967799009519,173
-117.89529118031956,0
-180.95984675517303,-79
-329.9582327620427,-153
-157.49118972336834,-193
-123.67707633911166,93
-96.32577276395988,19
-1483.8566577089116,-1758
28.550734313110723,-178
-209.8273381844528,37
-121.83490843913482,-71
-695.2458298917211,-463
-501.05530411149215,-546
-130.87949969447726,-124
-966.1805900120555,-1440
-251.77650283017925,-152
-219.26507115346072,-308
-53.41144625891161,118
-146.18835822160213,-28
-83.50452741574455,-35
-233.46551411233742,97
108.96601843970875,110
-71.89667436043867,-2
-54.704194426964854,50
-224.72939578005355,1
13.468813108525026,85
59.95147554382395,184
-529.4689917176433,-346
59.322816581383115,104
177.49772803320502,132
-124.91118712521606,-1
122.47107508849146,504
-25.497303262813457,-87
-165.35801714459285,-55
-70.66614881221834,59
-343.3654469345798,-984
-87.29668829300189,0
-53.42573814376827,22
-63.69207290572557,23
-52.671829841640104,168
6.310298578870048,111
-52.36553183676275,-5
-368.4501006973527,-185
-6397.150401327652,-7266
-47.7952380976136,4
-32.299471279325005,-370
-36.65550999448736,73
-108.26280155178814,74
79.35099706855928,-138
-136.9855233607853,-388
-157.1326801857772,24
-103.7077089596561,0
-167.84769045961679,-217
-235.93484771534855,31
252.01984578661364,384
-330.06539952311863,-208
-160.61816203801305,-24
-350.8225343077814,-454
39.09297371541393,-335
-15.980925740681798,26
-105.36738208848571,84
-428.50289497322643,-94
1143.6030419943797,1056
-278.51795932818175,-366
-170.4647534527927,82
-178.43614942490467,-539
-130.0829422070712,46
-542.2832401538179,-573
-1839.6523982508138,-1733
-220.98398420062432,-32
-462.9789726737112,-373
-161.10288713907227,86
-167.68269490604905,-91
-379.5171314750909,923
13.241845906543432,133
-365.41468890245716,-524
-346.4099697183867,-354
-128.80176826372838,-51
-14.798219202564827,-145
28.65931664375436,134
-657.3018244238481,-1080
-58.45284041899358,139
-91.61397166364756,10
-534.3689861566934,-395
-28.455745933366224,-43
-23.627204089655336,15
85.6731386514288,131
62.43522547988857,35
-626.4477056985653,-288
11.747151463469422,132
-522.0062187340362,-97
-162.5211400751623,-51
3310.3472931813603,3427
-153.02256832756655,40
-770.5805536234743,-1101
-102.794579148719,-6
-881.6868013240144,-832
-80.84037221020577,111
-3.7700143779986206,177
-126.67712869900807,9
-102.80813976767588,0
-54.3107889927344,38
137.51492234289515,205
780.3310813484277,865
-54.12907624532327,117
-668.3393060211972,-447
-298.27108065766924,723
-37.27441749087687,17
-111.16963003298211,-91
-48.07653878569715,96
-66.82613794432916,166
-15.606739661819262,200
-109.65451106367304,-43
-3627.9198124674595,-4938
43.96733683165222,208
2540.5680877570194,6304
-396.9197966848424,-336
38.409118606738005,-169
-257.4596113621948,-118
8.8345237949396,56
-124.25867074354824,40
-127.81906590243211,-53
-85.212268807901,0
-22.586557638115007,132
10.983362336476794,0
-90.14842017516202,63
-360.7933698055385,-113
-119.02757123556093,1
-127.7238140618956,107
-155.52863076760298,-88
-178.64646056575583,13
-53.82610723546176,73
-90.00144129689194,-69
-682.8696590807832,-434
120.69967093188902,84
-75.22077033709186,49
-6.349128096316235,49
516.1502662986022,458
-676.4999009868908,-525
-286.38460837103145,-142
-169.17914642588886,-123
-2580.346964607963,-3914
1306.913161448458,957
-153.9707310325262,-505
-391.3925091378498,-394
37.68186355523454,-197
-73.4943363795323,-55
-18.3622393386501,-30
-19.34004638184743,10
-34.44001239880462,40
-608.2400428786827,-473
1115.4281964337124,405
-63.67009026704447,-8
28.72843336199115,36
-307.6310877103328,-212
-239.3826253437702,-355
-3793.539381651495,-4397
-64.96563500344811,-46
-4869.7486483757375,-5448
-148.32358522222518,7
-463.345577943605,-462
-29.265444146401137,331
3239.8465406305336,2148
-602.6669901916797,-522
-88.83127540549965,9
-81.38002592966959,-62
66.39080658299567,191
-1753.6663964785132,-1867
-108.2706346615342,52
-65.44445472388534,87
-253.52188272191086,-151
-1067.1382222188695,-1616
102.87596755636538,103
-178.03301222850007,53
-151.1934523150848,-41
-11.448104797172881,10
-106.25374521627161,92
-345.0777792144996,-531
-1423.6567645772984,-1538
111.67108362611908,84
-65.31055739156135,-41
-224.16106858245303,-26
-90.7884050068164,309
-80.97877190954783,-25
149.1033435652517,-74
-123.23367023012808,11
-167.3000065230072,-101
4999.98000554705,5054
-88.97315129474582,-102
-210.3825934160053,26
13.758969649075752,78
-34.25362014762848,-27
-1738.5747532118685,-2140
2.971084095343187,-1
-85.67179309234827,37
-225.9497998970284,69
65.68066052500284,171
-1994.2101116641338,-1260
-79.72899269221772,-175
-72.09509645420206,5
-84.00811855974767,-70
-252.18416948939938,-79
-54.585703939565946,16
22.628402010805345,311
-146.29572542142586,19
-169.07151043978632,-55
-70.83624931932584,-112
177.62798856416305,-388
-310.30132391275276,-64
-62.11213526941773,35
34.48282225731418,110
-80.58477271004578,-12
-249.66017394092836,-177
-920.7775560525755,-755
-106.8912256892285,10
445.1906749105138,506
-96.29695900819014,0
-478.74641292744883,-790
-1846.0828361722695,-2461
-82.48862773323062,73
-186.00252982615052,32
-172.24378021465486,-15
-123.87133972356627,-16
-34.83226353668702,28
-202.2592226625395,32
-15.315300150388381,430
181.46866375043265,507
527.6864699917984,869
-169.89877356981418,-118
-136.36625016043894,-48
-1880.1713777761693,-1711
-12.404199521466175,16
-64.57950279090193,23
-93.0030102656142,72
-149.90649382468155,5
-570.446505461265,-957
-1289.6666934151344,603
-58.68922299272401,77
-3229.176707931548,-4360
584.7925816582766,705
2154.434045143932,1619
-362.0362124034709,-236
-5959.292042982932,-7180
580.5050306387249,32
915.2449737454202,821
-98.54473398834747,-72
-119.79129325410061,-4
-2070.6744562372323,-1260
-108.40047460479822,-100
-906.0562877680138,-1075
3.2032677156530553,103
-575.6573565427543,-528
-232.28178360166635,-223
-128.49689956919792,62
-112.45186089357917,166
121.51667121592976,1355
26.00879187192477,156
-169.02729326902625,-48
-1481.9214533179725,-1468
5423.02649399786,6289
-29.016615408918327,290
217.1825838682082,205
-698.107973946833,-701
-192.12402663002314,54
-305.06275668007544,-281
-104.10154253725126,0
-82.39827628973183,254
-172.7730624310028,35
-6.443423716979936,149
195.5203293130836,223
144.6372066267583,176
-358.33420251493607,-113
-65.21182900556218,-6
-93.09285980258463,-42
1385.4435642676567,1540
-230.04382148986787,87
-93.43476272703974,28
-31.262293932558972,-67
-157.37377123046645,-40
54.41556510701437,200
-284.57706563941895,-67
-131.13259855367966,-56
-933.5684521735927,-1299
161.9034431796074,260
-186.81868079462964,-51
-105.65185478731557,0
-248.58048150055646,-138
-4126.797301862393,-7478
-35.32831336012958,107
-246.69174377386366,-92
-2331.5004525567388,-2047
-83.17273457601401,56
252.70213984756936,62
-133.33059129587298,96
-104.77481039051476,0
2049.276286819563,1571
-50.535897246462696,164
4036.3560398042414,4157
605.9102556540761,911
-1.77403861642469,50
-20.264606027898687,-49
-40.51959043452259,-24
-555.5343097116702,-244
-536.5881248906084,28
11.988071046848276,202
-227.96316618153566,186
-101.54471571027175,40
-153.3056817183883,5
-152.19591634934466,42
-110.26843993811724,89
-49.688960545060866,-28
-30.64364478251542,173
134.8157146534228,243
85.95209953515558,81
-146.6914837439345,1
1539.0965974751728,1439
-107.32202349770047,-70
518.8163635029197,37
727.9300386542109,1094
-894.2112551556633,-1274
-334.0161955248108,-539
79.6246432567901,-10
178.63461482052833,265
-83.34850532284663,0
-5226.826827991486,-5631
-180.59760708829901,24
-692.0742477701868,-430
-700.4090055855219,-1362
-102.53954800597094,16
-32.70157607269908,0
-2036.3133177100176,-3274
936.4327027411605,997
-24.25088830907133,-24
-608.045739312494,-399
-145.4076993032255,25
478.48582809669614,300
-122.88265182502757,-106
-97.40175922489676,-13
-108.99892167742509,-29
-90.81890341249311,-106
-144.13504636837774,-44
-67.46602940513941,-52
-766.6675652576935,-1275
-77.34463576026859,0
-40.84824718045741,80
-3.4926420086487653,-27
-77.22773634041694,-144
-417.1700511901719,-92
13.521460132275358,-38
487.2236233978027,152
-653.9639351940543,-142
-0.07331432370635582,-46
-81.44278563588266,-66
-19.089417758235427,138
-193.36195976037226,-244
-46.98308547844452,35
-561.729729839876,-452
-150.3496962525174,90
-21996.401154743526,-24672
-218.78337061617748,-169
249.46002894578652,35
-4237.707913607086,-5756
-30.691916323385165,-3
-65.96217292086088,85
-108.84244902716149,0
-2477.3253662290613,-3419
-29756.55856637828,-40443
239.69798445917718,178
-198.45283050258763,151
2261.772366530765,966
-176.50834870587732,91
343.35418227847794,-426
0.6015310875093292,-185
-89.82522801785812,-49
-19.62046558105061,27
-176.13429914991457,-193
-33.67737683703934,14
-153.84484354545032,-123
-42.47773971081837,65
-41.56723362867108,6
-281.5273612811525,-119
-294.1612224455794,-11
-220.89743258566347,14
-132.49856667747315,-56
-760.8018309682622,-625
-31.670173853525107,-116
-138.83809578032282,-149
-2396.111660256395,-2700
-584.9833699319772,-345
-53.29708459552469,79
-1409.959937301384,-1596
-38.58277232786567,69
17.582039083625958,41
570.558262790013,219
21.99205653185696,-15
542.441981907162,498
-47.44297366150225,30
742.7957459082252,717
445.2390481990039,439
-1705.7457280546348,-1507
1799.62444096953,787
-77.22028260166992,89
364.9481969989519,-49
-86.08155956513394,2
-127.80453687276959,36
-9833.99168435183,-12921
-58.03602156684759,0
4.165963299980007,79
-19.06534529730296,-170
-95.52621823097847,42
-187.16006704349604,-23
-318.1746013304116,-177
42.38382240902554,43
-156.05151831375468,11
-260.6321891601217,-60
-291.8966787665077,-84
-76.76753394276896,30
-18.82813466597485,-7
-32.82236409088941,105
-148.57599543487947,2
-379.320616452299,-626
-36.51084227233292,74
-130.81720150017298,-172
-109.75284119464813,52
-77.28983220356669,111
-108.43881611178774,-42
-73.77358502094928,60
-265.8090037479003,-1278
3053.057473764121,1424
56.774150230937266,28
-5.357255416641458,97
-8.75084475942026,-62
-28.544997890663588,52
-24.88173231819331,-63
18.788786681878648,92
-431.2772810320292,-145
-299.6084556655298,-736
-361.5916265957421,-419
7619.484879493135,6788
-2019.1041554315398,-1356
-1543.4820856358665,-548
-183.94847577571255,-79
59.933520107182545,140
-110.9156040806984,164
-60.434027299958665,-79
165.59765181817238,235
256.07627749076914,160
73.46621115113349,66
-30.88212316127763,-45
8114.013670623923,8086
187.30577260681395,713
275.34157093788616,280
143.64089993910005,-120
1765.8693199877514,6404
0.5001844455074931,-3
-196.16969654637995,-144
-60.511045630456934,-85
-239.41869946220606,94
-787.3728270642175,-1522
-7.535556096831073,57
-338.1982701452608,-227
-17.923034390340597,-11
50.33732050622177,215
-322.9600231777552,-214
-11.381396476555373,65
-254.16486760050714,-154
87.23631447655934,175
-123.05704452733643,15
-183.73590727558576,-19
-614.1039916995645,-440
-484.73252697675326,-298
-142.5331523055795,-25
-781.8724137978824,-1316
-142.10781699734645,-72
-138.85308177686102,-138
-698.3423898794869,-511
-47.59811762455796,35
-2376.672211691611,-2252
2312.6267578808993,2754
500.47105364708557,109
58.197060639791104,-37
-41.565092329808394,-185
176.7088775742165,31
-118.35523243997655,17
-20.217008763501987,-82
-82.70170678668174,110
-48.602030815605616,29
-925.9364656344063,-796
-101.69387743310703,0
14.832010125095877,-74
-2191.755432045407,-1962
-190.97834689488042,-66
-140.73726427696494,27
-171.1439089768138,117
-897.719050819627,-224
719.1472640246603,1214
-77.41002323916436,48
-729.8731742302285,-802
-50.02455312757973,16
614.3465452995189,1261
-652.5480628343573,-363
-885.3692943990203,-576
158.1920398218091,432
199.9778572479567,177
457.5093289594975,292
-108.3165995919954,-61
-218.2300271339882,-77
-34.41827189013411,-64
32.86160307115286,-54
237.55027738745622,282
124.47748568164513,63
356.95607487996887,438
-181.97613937998926,-266
-131.35007328156416,-27
-360.75699671521005,-274
-78.05245158715206,-352
131.1467475986746,410
-107.12456066452258,4
-186.8136633859358,-54
285.094912689904,404
-181.42452313555532,-111
-386.0165226714261,-435
-57.133569381597496,38
-76.79560358999692,0
-683.4677642641701,-1118
-36.819949507361216,-96
23.194056826393677,-13
-88.95943065182966,-23
-11.75919878241956,30
-482.0623583958607,-345
43.32505612645709,34
28.361249020964507,87
-19.389805171772778,13
-124.83069851569617,-55
-67.20004863575214,-24
-112.36133152889789,59
