y_pred,y_test
-160.18428626993136,-86
-121.9212683980849,-102
-99.16100264646347,-17
-168.92302531190074,-3
-108.99095368119556,53
-85.72270086338989,-70
-2255.1108356307655,-2916
-556.416283042346,-291
119.98886775257665,-441
323.32863893163693,734
-4026.162040609082,-4278
-91.67020567251045,-100
98.03248049296229,90
-6059.407701484974,-6985
73.35631180662986,-72
126.47302532374216,351
-350.54141749328625,-541
-61.34031934065542,30
7.967978013291322,-210
-22.110847718636002,51
1810.3364676174465,1227
2.470912687547056,101
121.83609468247948,102
-75.4587166165917,26
-25.105483052485212,0
-26.337217339816917,91
-22.937279583830268,-66
-63.168616651245145,-102
-489.1642693099837,-560
-1175.231386613763,-965
-54.45049292500133,-16
-1843.6053750864626,-1950
-43.800751705366174,54
84.17258519237448,90
-111.52493530106291,-6
112.22180363747223,241
-477.3004607374326,-703
-92.49041101405528,-96
-56.70066885295983,63
-605.6208338451357,-746
-39.54550651813479,12
-97.22877716444545,23
-18.985576742462065,-52
-99.08213610601825,9
-118.60081438644282,142
-101.19031808002168,70
-943.3829671757911,-817
109.87349248164524,164
328.3762230588796,881
15426.309534812877,12150
-492.0102113533877,-540
757.3974557892496,773
-309.1263305677714,-92
-161.78404622416974,-68
-112.414417836836,4
-2726.7871688603345,-2867
-103.67259420881352,0
41.9224243194499,71
-165.2212218082359,-44
-78.19328890637813,10
-183.16727254190744,45
-2118.966805631158,-2292
512.3534578932407,421
-270.43822993411897,-9
-74.42731045111154,170
3.079288808129334,-143
-53.75199104549138,0
-32.18145021288386,-5
-88.5018848054765,-1
-50.48034346432852,14
71.03580060981673,-71
74.45570334111162,-500
-3.525958655113925,-30
-29.181605164804303,38
-88.87214817243822,-71
-35.778694631466564,0
-20.849109861068392,103
13.68148017196657,2
-167.8321175112494,132
-116.56524508099018,-253
-51.685302807602994,25
-831.1218806047787,-533
-102.56629479081778,4
-393.6375727439464,-290
-50.73983668334775,-219
-141.6006920656024,96
-124.71255842965486,-284
383.0135544415372,1149
2110.5617450315985,1757
-330.0260453959384,-247
-18.380857756283973,-72
788.9086094295585,1092
-132.04152343053045,-100
-1347.6425482417042,-2152
-1465.6923243947558,-1163
-691.2599794643464,-1564
-20.546496659488554,-6
-210.83088808060273,-65
1502.6532925604151,1356
-26.272785407213654,0
-154.1071367765008,-176
255.09728951761326,353
320.33085581305954,1415
-92.40607375673675,-19
-474.153608474794,-679
-571.719326607582,-951
-1447.5666696856304,-1370
-36.72995855178529,121
60.83742680074168,199
-62.668539775064254,-60
97.61884457321197,91
55.214453959726384,1631
-116.40945020558019,51
-609.596259920628,-752
-55.83401775975117,11
-132.41245879834406,8
213.02289429545863,665
-475.6495526126643,-284
-136.38108868651915,139
-1031.769418405645,-1991
-322.9565631210795,-247
-123.44532350097504,-162
344.82534782293055,823
-60.50033927204755,67
207.336830630816,-56
-35.287632835138425,55
-68.58493270716723,-23
-453.736648968289,-74
32.955654157956886,-50
2454.8010294305054,2170
-130.78288829220486,4
-186.40921124624828,11
-745.0884595091688,-348
3.229101294478454,-19
-37.93259145889458,91
-206.2007016853612,23
-53.76396771144856,9
-190.95271630360526,-134
-420.32282629904745,-207
-116.92170907407423,-11
5.44483955324192,30
11.627494211684379,201
-120.94550195032757,38
-1474.308195334777,-1544
-140.57271704126418,-91
-133.3203359710584,-23
-50.66272222682319,-49
-1836.783927581205,-2451
-20.9221196322371,-12
-158.70611421845416,22
623.1939096971358,650
-37.919331321137484,29
-472.33897846230803,-775
-1131.7478778374566,-1306
1834.5045448472813,1320
-374.2390214039854,-308
89.92173198163003,222
-102.52101206702433,-118
-288.6120490094072,-80
66.4046990886987,149
3.690333943399459,115
349.7477436502394,481
-303.0262223316806,-53
-894.4277717853346,-951
-84.02022110399221,32
-155.04978188661903,-123
-199.5906702859068,202
-7048.357690941237,-6550
144.27312569920224,93
12.07055850713396,33
-1058.4386892860323,-1334
85.47098128020646,76
4.311720097605004,-129
-703.5572133003686,-827
-0.655071038212256,-52
-1111.4145408223224,-1142
1009.7832813530342,-33
4212.368264729582,-4939
82.51190325959884,199
-268.545545297873,-633
69.03289363662199,209
1604.5499240408,1696
150.56566374943952,-6
942.0421428255448,1064
-374.8170684665204,-290
-57.05174149831182,70
-67.86814945408103,61
-269.7823036238089,-516
-678.9740600570616,-441
-441.9546120169972,-121
-381.74883507063583,-309
-84.17194108421062,-60
22.405959721635895,-58
-60.02286692663354,42
42.602776377441955,289
-24.502877332179878,196
62.707129136421756,-1
280.7536186420552,-376
-258.05416883469564,-781
-146.794368409843,133
136.89154893709792,326
-99.82988338622529,-5
71.123591108564,-8
-946.6503008105694,-1159
-96.89265044110692,0
-135.80897300084956,-80
-57.33449778927059,66
-189.98745801382387,-41
-651.4017089004601,-669
-197.9384589802752,-17
-141.87179962392236,-119
-41.921957782324185,145
1395.4409851772436,1130
-3030.5324508129843,-3154
-103.49242825345162,2
-22.741693646860234,138
252.28425577037456,324
226.9871738281173,-140
-907.325356178229,-1205
-72.96004636443891,92
-84.87086769734633,-42
12.528109814076345,66
-145.28703139641163,-60
-78.21704047682786,3
37.28005617599147,94
-74.2331862513435,-62
-91.4430155050945,-23
-58.18950600357815,-5
-136.6707631912534,55
359.06782226975446,189
-140.56961133891673,17
499.08650048511987,384
-8.898878726229583,127
-20.806245206602135,-48
39.613916389591175,-24
-327.96370784278474,-431
-161.52858248248384,3
155.27885923041748,-1
3.967048921947253,127
-86.86066228345176,108
-1197.8967293782882,-1059
-68.97479021770252,0
-124.84183773749442,0
-181.36306858018708,-76
-573.0703972934165,-619
50.51899776312705,114
-989.8416119087842,-1105
-309.3116122238341,-60
-192.67103951676955,-64
-12.805307012364324,114
-49.08440691802859,50
36.713104005343325,62
-530.5874904596153,-507
228.1056270529525,-1076
-78.4468941299745,54
-278.77864014825883,-181
25.21764268766306,-11
-40.96606835797168,0
179.98910820237364,318
-85.72846806966237,58
-56.11260042304758,-8
2131.203981122444,1404
-224.14723570908154,-237
-6.763348283730814,159
-34.762494109040205,44
17.884354633217136,-55
-146.20453602600963,-9
-105.73422122600225,-102
-52.479769945935956,-16
-265.95978009615635,-275
-108.802561015038,346
-98.55996533259486,0
-75.4563922647394,38
-12.66641243110358,-3
-46.40667016906518,15
-49.08654429048539,16
-23.61543735579508,3
6240.66720570608,6489
-160.1326630497099,-179
-48.537430485639945,0
-53.76218542381888,32
-614.3271397852751,-109
-171.23353908676967,-24
-88.38530282035502,0
-492.75071209179345,-333
-68.57314561908643,-56
-95.9695459259475,-84
-219.90795008955808,292
-77.61702486306156,125
-404.2465022353824,-169
-1157.2772989213618,-812
-22.50452840741469,-3
-76.9783398604577,93
-182.10160798120097,2
-24.02221696094503,119
-41.23835765360441,28
-41.404196514009534,50
-171.54361672204487,106
-70.82126241395476,9
-69.14227687074501,20
-350.3261199395014,-248
7194.144433676467,7482
772.4593012375415,-221
49762.39165573389,46148
-90.43044892978156,92
-86.63812064003024,72
-68.98655536462336,-74
-4.891350294928586,78
-327.46148871843934,-226
-89.4814491893211,4
-79.13068993506151,44
-83.60273458283035,-6
-82.38670644223059,-52
1664.0028751206,2050
-41.92377318599243,-62
-103.16965638421729,87
-553.7969633949314,-740
-810.6714171957389,-777
-36.97565593055839,184
-207.28237166509905,58
-2778.2823138786453,-2895
-13.234090620503778,229
73.99399751223442,13
53.804068446430435,-33
-97.79988534525589,27
25.041173863266643,95
36.84263930767666,140
-136.50025594587487,-70
-49.974309816935474,69
-102.57678198228373,19
-1331.4386188062701,-905
-75.2261573331571,30
-198.42781877296534,-72
-2.9523313857439035,16
-138.02617882241447,-83
-8649.937929616368,-22214
-251.01147746486419,-83
-79.47274788221934,49
-32.86615720368222,24
-74.30869316258018,-3
-212.97236723226462,-5
-236.03292260038353,-42
-33.83908160754628,194
-47.39685824153484,55
-267.00536570630203,-732
-186.4344334671366,53
-29.88435431781584,42
-493.020688613205,-365
66.9529867726802,44
-86.27449168389826,111
166.55994598484142,441
-13.442031333856825,-43
-1325.0586242131953,-645
-31.688164900356135,142
471.23711647359426,354
-116.71347738407832,-199
78.00404089128652,220
-345.75448961975934,-106
113.01136089524854,356
-48.45848580535939,251
-88.72355788077155,82
91.9643475509772,86
-148.53530925527025,72
60.79355902695576,-105
-1705.7163348833433,-1333
25.278662848080288,-31
-86.54211632714475,-14
-210.70529218755934,150
-1352.4458421891677,-821
-27.40674897434114,53
-288.47341472372335,52
1475.891037075503,1632
-100.84200699443501,178
-345.6870938886529,-63
-10018.715588395899,-10404
835.8579619228536,560
-61.71919636706937,-72
-1318.7928092964107,-1882
156.8415621354942,27
43.72461374853721,4
-68.82830937777528,-9
-144.08989969004455,-102
-121.63212134775452,-18
-154.90542850555846,-453
-245.72755642954286,-48
-123.51446038839092,0
-162.76893165847343,-100
-33.77477771550828,0
-3313.8629601502003,-3274
-24.64896513476063,-6
-448.77288725669035,-382
-218.2368704284699,-59
-63.41206967096698,5
1.8395006267534484,69
-345.34906715071224,-793
-886.5646019184899,-716
-58.19577400365931,-88
-101.09269966940163,3
574.4410761473926,374
-45.325283932600684,10
1218.022290017922,1153
-95.88104930513369,-50
144.8620255803362,54
-24.23600697283878,-5
-3128.8834139593437,-1965
18.530224818532744,75
-258.0641672431144,11
0.7968297343992958,107
-248.08989829690182,-93
346.7751279384168,24
-2146.6165593410537,-1906
-473.75973166396506,-589
-4195.8099574699745,-3311
-42.8901856434904,122
-78.29179568218973,0
-88.7105377293615,-108
-114.2343433642712,29
-94.69256514007046,0
14.640677445011207,33
1503.1817813069003,880
13.81498542714688,102
1621.6565781545582,2613
2.230305031688644,148
-169.08524753632815,-92
5860.437811840226,4917
-1374.6126343907874,-1631
-2863.823534944641,-2482
-22.424789573380664,58
-1393.5709358768008,-1613
-62.67989923165675,58
-76.27586221578757,23
-155.7724855605802,-95
-109.6533855032498,29
-22.875621048496313,-23
-46.80565484552236,10
-1143.5572910417723,-1018
-1831.1470748497243,-3069
-80.18572603557642,-28
-9.957869993756773,43
-46.44500211496538,29
-95.20856284457366,64
236.5719601011823,249
-217.61525999097904,-94
-129.1899172939705,0
1209.453321079544,900
-3801.3763453981232,-3784
-307.74177915743945,-291
-155.10460453105674,-80
308.3837251207912,259
56.61914531210675,57
48.07407093871906,19
-161.2115982449008,141
-880.5535956309516,-115
-83.8162800738299,-237
-352.76348038983,-156
-107.80160450819942,0
-53.64816851411268,-48
-72.53873734488742,-65
-86.4680141122815,-198
-128.38269501035336,96
-33.07469206658605,-9
20.876470326841044,194
302.43644869498456,297
-61.8890246747624,-136
2.503437165439948,167
146.67173342569134,153
-547.9971455495596,-501
-214.58613921575613,-159
-101.97720544815431,4
-91.949843466618,153
-119.70957339465599,-4
-124.55399335683707,-117
-96.76120231077219,18
-63.75903353650959,1
-110.29372195106036,7
-44.87231419855461,0
-197.54945538548367,-157
-4280.475870811853,-5320
-788.6091424220995,-703
-93.10133127121347,23
-1207.5719417470573,-2201
19.051437334574985,145
-147.82390163491243,-120
-96.44306467958879,0
-67.65203298035887,114
-101.98872110621245,-117
-113.58362920263397,1
67.92739625609399,-110
-53.93573680325205,0
-354.02438806545484,-284
-203.81447408772323,-92
-507.6444362787357,-682
-138.30528791789908,-10
129.58622784291725,13
-200.48889743347962,-45
-36.46409883347204,48
-287.7996561359377,-302
-65.13995000009788,123
-496.7333633929692,-464
-448.66845108249953,-392
-71.9483416414793,2
-95.06669371141146,70
78.66881714525631,85
-37.59780113243198,200
440.064285040097,-160
-134.73660320455525,78
-81.71402393116192,-178
-118.35332370531263,147
2937.4668357247324,5866
-120.20952632296851,36
-65.02418881441662,61
-79.19845927181794,-52
-0.9922675896391837,279
44.278332241505474,-2
-18.398197884120854,176
-107.15398066504926,24
-167.89270075382223,-105
-305.0281863219721,-62
-127.88328079997488,150
-228.27614147082915,-58
-208.32304966433708,50
127.62745266088352,208
-2736.3956833019392,-3314
-103.28389706468914,54
-297.0990421302307,-305
-36.29777909560295,2
-146.28990016819733,3
60.95666393843205,74
-111.96947864257628,-59
14.02459544107333,102
-120.48327849640951,-44
-122.89380978336706,0
30.888335202945576,53
-129.63932598955319,33
-530.9277554031885,-575
2.2397304355577035,7
-7092.20253746335,-10301
291.57883043845226,-102
-1026.1183350545257,-799
-188.2756243937095,-38
-238.0973746350764,-21
39.147450684985444,180
-165.49222844312942,12
-1162.0926291579117,-1197
-538.5819883834091,-316
-177.4447942907758,-89
-1069.0181943815383,-1270
-114.5612203715075,-6
-34.65905132682271,-116
64.62551540726068,96
-3994.5483402829504,-5538
-805.9638862054397,-521
-1081.2069928659905,-1220
-64.29451006207428,123
-227.84952047202393,16
-203.35570823400508,62
274.20588492218786,394
-6.135190072638515,-112
-75.87113278154065,66
-51.273653210230336,-25
5783.884328971726,5662
-187.48833492983692,-15
-485.6130791497466,-470
-179.1000216294812,34
99.35639454600957,61
1317.9124628330085,968
86.27154015890764,-102
-68.71270916741513,128
-78.73749564823476,61
-258.9382742866486,-172
1812.2939851405813,1299
25.172769218804476,-22
-69.5021724553499,-9
-202.22552711133523,-385
2456.8165319726118,2721
-231.6003281684633,-92
-77.72525491392287,0
-75.75911444957836,98
-439.32762440807375,-296
-1603.2878089980177,-2728
13.371261733420653,37
-294.90647257564143,23
-3064.6082705320337,-3562
-205.05006394845378,45
98.25743143346493,-120
31.64212127893778,-20
-93.841966658744,25
-40.265916116741806,59
-59.34829726434893,244
-53.477719434417715,-41
14.197179403587306,60
-775.6852344656327,-1072
-1657.044938940449,-1592
-741.117781622567,-740
-57.949260824161954,-57
-30.23175381819562,35
-71.68088867461749,84
2423.0937622019883,2689
-514.6507907026123,-417
-64.10616124434594,4
-129.07746482135377,4
-12.287655390629013,43
33316.76599745826,34997
-837.9045909635837,-1211
-1022.1120265013429,-856
-204.94289961970895,-46
125.78243423801472,-49
-618.0894061632956,896
1470.3916129592956,2870
91.38623232282961,-302
19395.85959792007,22146
-555.611482662549,-461
56.90127181389592,0
19.090896030095834,27
-84.75258770769993,12
-60.00176028104365,24
211.2285120149645,428
137.03575848386208,68
-49.137322583952866,124
-81.69181758024972,-105
-109.97681177629978,23
-96.71667758873103,-145
-64.17620315794802,80
-317.0034972629383,-552
2.55777602241033,130
5296.708707414177,4889
28.586943311168454,1
-85.59271071621295,-18
-108.49301367628581,-21
-71.09448479363827,-8
-373.648783434016,-270
12300.75590769883,15128
-85.11743875775244,0
-136.01391616904016,-5
-5307.071730259223,-4846
-99.72943251991475,-17
-8779.940830722073,-12806
-208.7904219214509,-180
2132.6065627131034,1820
-239.8761709690894,-221
42.635821504218924,186
-297.0747364121983,-419
-876.0814518774995,-573
-141.57342966327434,-47
-8990.407311967909,-12328
-121.29941398291798,27
-72.6944021775833,-53
-192.5183220647245,-30
-322.1747744211072,-152
-369.5774704289483,-77
-143.91041153891774,-19
-93.52523430295518,-30
-1342.9238577161777,-1870
-201.01611099657612,48
-1471.7555609082206,-1512
-163.3286534118119,60
-272.2338799318994,-386
-137.5009234175626,30
-196.09171913610396,-85
-69.3375575915828,38
-80.3511367990225,-44
-107.81977729028328,-393
-289.00714224318574,-399
-9.942457886982908,-94
-611.4946814301394,-150
-84.56017475606649,118
-195.90097575486868,-273
-14.99099186768737,-252
-36.68023837653442,-26
4498.987089718359,4453
23.686439048963194,220
-342.18753354878714,259
-81.54829574857833,-9
-214.345822546713,-255
-30.96321162195651,111
-229.84576768331982,9
13.484197631058578,-35
-858.3323509075211,-514
-3233.617543902163,-3348
-125.88042114042545,-44
-127.7782105405867,13
-183.12106947434648,-160
-55.248393178981395,23
2911.383734715082,4174
-0.03385505510934195,-4
-40.21224216408379,-48
-86.31057673000632,43
-164.38634760513366,-219
-40.143257809890514,9
-1399.1032798142094,-1673
6495.290084835656,6531
-105.06931365502305,-33
-352.9254564758811,-212
-45.22716296091909,14
-194.12719958910435,-180
-319.9099043813819,-170
-60.50442395152928,118
-1717.1097538637414,-1352
-3462.8920670710518,-3206
-1131.4036482649597,-930
-51.887875694627866,3
-11.569553471237775,-90
-94.67879698585152,-5
-216.41462405610508,-2
-95.35793655621201,-14
-99.54167837893492,-3
-62.72740942199858,-141
-232.35679845925557,-50
-102.36053758104505,-41
-176.75305755909648,-190
-72.93973833043907,22
-180.54074200658852,-511
-1025.2795217671642,-710
-93.95150573850661,-48
-94.62331376517719,-131
-632.3745717238673,-333
-112.45808202737966,-62
-52.45799188690523,80
-123.1560150045154,-168
-1130.2429566756,-955
137.6280462694778,95
-4145.463848728382,-4855
-124.08943844876464,33
-52.24019448375072,52
38.717469303921284,64
-92.40476587167018,0
-1044.7405721202508,-931
-185.68189841539134,-95
-801.53355155363,-658
-13.879837224498743,-51
-2032.9778708913252,-1769
95.67199892655368,-133
-1101.4738695403578,-700
-510.2423827694292,-81
-1120.8301818747361,-1125
15.145945332526836,36
-92.91207440355909,196
-301.96754469044606,-139
13.264920691425587,-970
1308.850619082445,829
-31.988766215167587,-65
56.92272200906663,66
-71.09656032573076,59
-133.64737910615128,73
-105.44765054107668,-141
-95.47605594580175,-88
7.334703048688098,166
-27.434659230381556,13
-160.94626642577094,127
-191.62087714837577,-57
-89.24655282127645,-15
-340.9257765065371,-344
-822.9215535448991,-806
-1071.0245423479807,-1325
-118.68097540549512,0
-558.2978881847278,-952
-25.613200750347463,147
-120.95511689217672,-52
-47.32852444935813,-12
-15456.93837991513,-13653
441.74484934817315,421
1147.3162860180262,946
-6.6199839197570896,-167
-171.10666552579113,-18
-72.47978594972747,70
187.2902842539376,38
-104.40480693248799,0
-87.89904380469149,74
-1673.2239422400803,-1044
77.66576923887027,30
-73.94060901387017,176
60.688062071248,68
-128.0833121076035,44
-57.31723134574295,71
-71.88306386879684,-106
21.60869934406847,301
-42.163618676540665,42
308.2990470357239,553
-162.79759800591637,55
7619.680130432824,7645
-620.3148498018545,-366
-142.14116827694653,33
264.041293381808,288
-478.530805271284,99
-242.6459669920946,-97
-60.50452232807311,-42
-452.9766216685686,-58
-63.99854957658053,-3
-202.132100398653,-35
0.39185129528529217,232
-141.798095438139,-5
-122.92630205381188,-174
-133.31887642827695,-295
108.21188718065619,319
-81.11191818012075,6
-58.96870284397324,59
475.8028557202112,897
-61.80342653785831,-73
-210.22213704981135,-191
-231.32146401781222,-178
-78.20138987353813,-59
-28.350378880957017,-17
617.03891467095,409
-53.99260898438084,0
-56.53436183740322,-39
-71.75404483775753,42
-533.6599527711141,-397
-269.50564267163196,-82
150.35434789120495,-15
-110.38119112101678,40
-132.95875138073274,51
-101.33008506607277,52
-465.5174783287192,-90
-1011.0364085112028,-1514
-53.84098460876222,25
-79.38990956801464,0
104.73962211207261,293
-205.63531376213285,-181
2.0978088052386994,35
-154.60422043229738,-41
90.45873450363977,286
-301.55527768337055,-395
-4825.404339544359,-6064
-157.92332514781316,-101
-41.6764621397689,81
-102.72767139607653,-3
-191.51148961938884,-92
9623.013574202514,11762
-21.49751941757127,37
-132.52315908774028,22
-90.31146294303969,-41
-1710.8706388924197,-1617
-100.94720311683544,-18
-65.23017364618376,-32
-216.47466781842593,-136
-100.1083752404156,147
-29.335304716579166,-40
-601.1728062158066,-582
-1257.0370899716008,-708
-118.37145671387555,44
500.0907265027842,541
-193.54279903332406,9
-4.423362450654551,76
-345.45165140658594,-145
-240.2122958228294,78
276.6834791583879,-214
4091.855042172556,5945
73.10946423019456,-31
-7.98437690624057,83
-74.27377813299147,73
107.89878176163847,125
-12042.028851898993,-15108
-125.06977508730803,22
-1597.9174797109972,-986
317.3714136734977,46
-536.8560440355211,-471
-15.229381093433517,-198
-66.39139909077079,-131
-8.501404745698558,58
-76.36804122719099,-1
470.61667393521105,147
-94.65966743865248,0
-11.695606014330693,33
-90.7545298220107,4
-102.1949437321838,27
2042.3878625678724,2544
1683.0299369814832,1691
-116.74481722830471,0
107.87543732703817,118
-122.71306676411184,-4
-2914.3735541535852,-2956
-584.0894387754986,-280
-107.7295914970627,7
55.60784501283534,-164
402.1901736304678,353
-698.8893378628117,-1301
-243.97801992435382,74
-124.21873230967368,0
-169.31691894353554,-159
-75.85819768685859,99
-109.77231170007929,-14
-12.52130562415369,31
-562.0458884251211,-525
-67.55271895618777,30
-684.1971125573648,-171
-422.8771096290903,-308
-63.39594115731899,-19
-89.04642375996836,-95
-306.8147943315766,-485
-91.28595572168176,-120
-115.71296866777789,-5
-1642.5105054956762,-2648
-66.77504926333812,58
-81.49505640060785,33
-188.43254335810184,101
-89.8584695421159,57
